spider_images,spider_description,spider_origin,genus_species,spider_link,common_name,order_family
"DSC_0032b.jpg,DSC_0029b.jpg,DSC_0033b.jpg,DSC_0023b.jpg,DSC_0022b.jpg,DSC_0019b.jpg,DSC_0013b.jpg,DSC_1469b.jpg,DSC_1486b.jpg,DSC_1466b.jpg,DSC_1470b.jpg,DSC_1476b.jpg,DSC_1484b.jpg,Jump%20trtrf%20029.JPG,Salticidae/Jump%20trtrf%20028.JPG,Salticidae/Jump%20trtrf%20030.JPG,ac_8189.jpg,DSCF0052b.jpg,DSCF0076b.jpg,DSCF0037bb.jpg,DSCF0042bb.jpg,DSCF0072bb.jpg,Sassacus%20vitis005.jpg,lmn%20022.JPG,Sassacus%20vitis007.jpg,lmn%20021.JPG,Sassacus%20vitis003.jpg,Sassacus%20vitis%20kmnj%20023.JPG,DSC_0527b.jpg,DSC_0530b.jpg,DSC_0526b.jpg,DSC_0524b.jpg,DSC_0520bb.jpg,DSC_0521b.jpg,DSC_2249b.jpg,DSC_2226b.jpg,DSC_2224b.jpg,ac_9746.jpg,ad_9018.jpg,ad_9021.jpg,ad_9022.jpg,ad_9027.jpg,ad_9028.jpg,ad_9029.jpg","Distinguishing characters from : body elongated and covered with golden scales; pair of white bars, often with black slash or block-like mark on either side, just anterior to the spinnerets on the dorsal surface; legs red-brown with lighter ventral distal patellae and whole tarsi. Thanks to Tim Manolis for help with identification.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
Salticus6.jpg,,,Salticus palpalis,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"ae_0157.jpg,ae_1201.jpg,ae_1202.jpg,ae_1208.jpg,ae_1210.jpg,ae_1212.jpg,ae_1520.jpg,ae_1681.jpg,ae_0876.jpg,ae_0884.jpg,ae_0297.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0678b.jpg,DSC_0628b.jpg,DSC_0631b.jpg,DSC_0652b.jpg,DSC_0578b.jpg,DSC_0629b.jpg,DSC_0538b.jpg,DSC_0636b.jpg,DSCF0023b.jpg,DSCF0088b.jpg,DSCF0033b.jpg,DSCF0087b.jpg,DSCF0041b.jpg,DSCF0005b.jpg,DSCF0009b.jpg,DSCF0004b.jpg,DSCF0012bb.jpg",,,Phidippus johnsoni,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_8031.jpg,IMG_8030.jpg",,,Plexippus paykulli,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,Araneae: Salticidae
"DSC_1691b.jpg,DSC_1616b.jpg,DSC_1688b.jpg,DSC_1634b.jpg,Phidippus%20californicus%20001.jpg",,,Phidippus californicus,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Paudax_files/image002.jpg,20091010121742__MG_8220.jpg,20091008133050__MG_8103.jpg,Paudax_files/image008.jpg,Paudax_files/image010.jpg,528174293_spider48.jpg,528174357_spider46%5B1%5D.jpg,20091013115659__MG_8367.jpg,20091010112551__MG_8177.jpg,ab_9599.jpg,ab_9598.jpg,Phidippus%20audax/IMG_4582.jpg,Phidippus%20audax/IMG_4584.jpg,Phidippus%20audax/IMG_4585.jpg,Phidippus%20audax/IMG_4641.jpg,Phidippus%20audax/IMG_4643.jpg,Phidippus%20audax/IMG_4645.jpg,Phidippus%20audax/IMG_4708.jpg,Phidippus%20audax/IMG_4709.jpg,Phidippus%20audax/IMG_4712.jpg",Back to,,Phidippus audax,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,Araneae: Salticidae
"Salticidae/DSCF0047bb.jpg,Salticidae/DSCF0018b.jpg,Salticidae/DSCF0028b.jpg,152_5258.jpg,IMG_0618.jpg,DSC_0791b.jpg,DSC_0765b.jpg,DSC_0767b.jpg,Salticidae/DSCF0055b.jpg,Salticidae/DSCF0069b.jpg,Salticidae/DSCF0058b.jpg,Salticidae/DSCF0072b.jpg,Salticidae/DSCF0073b.jpg,Salticidae/DSCF0075b.jpg,Salticidae/DSCF0048b.jpg,Salticidae/DSCF0049b.jpg,Salticidae/DSCF0032b.jpg,Salticidae/DSCF0047b.jpg,DSCF0013bbb.jpg,DSCF0025b.jpg,Salticidae/DSCF0029b.jpg,Salticidae/DSCF0038b.jpg,DSC_0151b.jpg,DSC_0140bb.jpg,DSC_0135b.jpg,Phid%20otot%20013.JPG,Phid%20otot%20014.JPG,DSC_0510b.jpg,DSC_0512b.jpg",,,Phidippus adumbratus,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0543b.jpg,DSC_0547b.jpg,DSC_0555b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
"DSC_1286b.jpg,DSC_1283b.jpg,DSC_1282b.jpg,DSC_1289b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
"ac_5272.jpg,ac_5264.jpg,ac_5262.jpg,ac_5260.jpg,ac_5256.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_30291.jpg,IMG_3030.jpg,IMG_3026.jpg,IMG_3021.jpg,IMG_3020.jpg",Back to,,Phanias harfordii,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
"DSC_0813b.jpg,DSC_0815b.jpg,DSC_0821b.jpg,DSC_0789b.jpg,DSC_0789e.jpg,DSC_0789d.jpg,Vincent8575.jpg,Vincent8573.jpg,DSCF0134b.jpg,DSCF0092b.jpg,DSCF0100b.jpg,DSCF0104b.jpg,DSCF0104b.jpg,DSCF0102b.jpg,DSCF0124b.jpg,DSCF0106b.jpg","Near Prisoners Harbor, Santa Cruz Island, Santa Barbara County, CA. 2/19/08. ©",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0525bb.jpg,DSC_0519bb.jpg,DSC_0482d.jpg,DSC_0874b.jpg,DSC_0867b.jpg,DSC_0883b.jpg,DSC_0880b.jpg,DSC_0882b.jpg,DSC_0894b.jpg,../DSC_0885b.jpg,DSC_0889b.jpg,DSC_0900bb.jpg,DSC_0895b.jpg,DSC_0528b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimicking Jumping Spider,Araneae: Salticidae
"IMG_4858b.jpg,IMG_4854b.jpg,IMG_0099b.jpg,IMG_4857.jpg,IMG_4852.jpg,IMG_4862b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
"IMG_2106.jpg,IMG_2108.jpg,IMG_2103.jpg,IMG_2105.jpg,Mexigonus%20morosus%20Female%201.jpg,Mexigonus%20morosus%20Female%202.jpg,Mexigonus%20morosus%20Female%203.jpg,Mexigonus%20morosus%20Female%204.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"2.jpg,1.jpg,3.jpg,4.jpg","Male. Costa Mesa, Orange County, CA. 5/16/13. © Lenny Vincent",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_1291b.jpg,DSC_1294b.jpg,DSC_1296b.jpg,DSC_1308b.jpg,Metacyrba.jpg,Metacyrba%20taeniola%20male%201b.jpg,Metacyrba%20taeniola%20male%202b.jpg,Metacyrba%20taeniola%20male%203b.jpg,Metacyrba%20taeniola%20female1.jpg,Metacyrba%20taeniola%20female2.jpg,Metacyrba%20taeniola%20female3.jpg","Back to Female, 7mm bl. Under bark at , Orange, Orange County, CA. 01/15/09. ©   Near Prisoners Harbor, Santa Cruz Island, Santa Barbara County, CA. 2/19/08. ©",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
"IMG_2183.jpg,IMG_2186.jpg,IMG_2184.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_0729b.jpg,ac_7337.jpg,ac_7333.jpg,Menemerus%20bivittatus.jpg,0024.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gray Wall Jumper,
IMG_1316b.jpg,Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,
"ac_3611.jpg,ac_3618.jpg,ac_3603.jpg,ac_3609.jpg",Back to,,Habronattus sp.,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"ab_4404.jpg,ab_4401.jpg,ab_4396.jpg,ab_4393.jpg,ab_5580.jpg,ab_5565.jpg,ab_5562.jpg,ad_u_4997.jpg,ad_u_5001.jpg,ad_u_5007.jpg,ad_u_5009.jpg",Back to,,Habronattus,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0003b.jpg,DSC_0002b.jpg,DSC_0010b.jpg,Habronattus%20zz%20020.JPG,Habronattus%20zz%20021.JPG",Back to,,Habronattus sp.,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"3.jpg,2.jpg,1.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,Araneae: Salticidae
"DSC_0609b.jpg,DSC_0634b.jpg,DSC_0615b.jpg,DSC_0627b.jpg,DSC_0632b.jpg,Salticidae/Habronattus%20B%20002.JPG,Salticidae/Habronattus%20B%20003.JPG,Salticidae/Habronattus%20B%20001.JPG,Habronattus%20schlingeri1.jpg,Habronattus%20schlingeri2.jpg,Habronattus%20schlingeri3.jpg,Habronattus%20schlingeri4.jpg",Back to,,Habronattus,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0955b.jpg,DSC_0950b.jpg,DSC_0941b.jpg,DSC_0944b.jpg,DSC_0932d.jpg,DSC_0506b.jpg,DSC_0497b.jpg,Habronattus%20tarsalis/IMG_3760.jpg,Habronattus%20tarsalis/IMG_3761.jpg,Habronattus%20tarsalis/IMG_3762.jpg,Habronattus%20tarsalis/IMG_3764.jpg,Habronattus%20tarsalis/IMG_3768.jpg,zxvc%20003.JPG,zxvc%20002.JPG,Habronattus%20%20prob%20tarsalis.JPG","Back to Barber Park, Irvine, Orange, Orange County, CA. 7-9-07. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,Araneae: Salticidae
"ac_2177.jpg,ac_2170.jpg,ac_2169.jpg,DSC_1818b.jpg,DSC_1819b.jpg","Riley Wilderness Park, Coto de Caza, Orange County, CA. 5-29-06. © Ron HembergerBack to",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,Araneae: Salticidae
"spider16.jpg,spider17.jpg,ab_6326.jpg,ab_6321.jpg,ab_6310.jpg,DSC_0793b.jpg,DSC_0794b.jpg,DSC_0805b.jpg,DSC_0834bb.jpg,DSC_0837b.jpg,ae_2298.jpg,ae_2300.jpg,DSC_0806b.jpg,DSC_0809b.jpg,DSC_0815xb.jpg",Back toBack to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_5090.jpg,IMG_5077.jpg,IMG_5079.jpg,IMG_5085.jpg,IMG_5088.jpg,IMG_5086.jpg,IMG_0211.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0124a.jpg,Other5.jpg,Other3.jpg,Other4.jpg,Other57.jpg,DSCF0125a.jpg,../DSCF0023ab.jpg,Other26.jpg,Other47.jpg","Laguna Wilderness Park, Laguna Beach, Orange County, CA 4-30-07. ©",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"ab_2557.JPG,ab_2556.JPG,ab_2554.JPG,Habronattus%20californicus1b.jpg,Habronattus%20californicus2.jpg,Habronattus%20californicus3.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_1927b.jpg,IMG_1930b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,Araneae: Salticidae
"Chalcoscirtus3.jpg,Chalcoscirtus1.jpg,Chalcoscirtus2.jpg,Chalcoscirtus4.jpg,IMG_1978b.jpg,IMG_1979b.jpg,Chalcoscirtus5.jpg,Chalcoscirtus6.jpg",Back to,,Chalcoscirtus diminutus,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Jumping Spider,Araneae: Salticidae
"IMG_7255.jpg,IMG_7245.jpg,IMG_4237.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_0026.jpg,IMG_0026c.jpg",,,Psilochorus californiae,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
,", Fullerton, Orange 

County, CA. 5-9-09. © Ron Hemberger",,Unidentified,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Pphalang_files/image004.jpg,Pphalang_files/image006.jpg,Pphalang_files/image007.jpg,Pholcidae%20cellar%20spider.JPG,Longlegs1.jpg,DSCF0010bb.jpg,DSCF0085b.jpg,DSCF0028bb.jpg,DSCF0035bb.jpg,DSCF0027bb.jpg,IMG_1690.jpg,IMG_3869.jpg,IMG_3860.jpg,IMG_1709.jpg",,,Pholcus phalangioides,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Holocnemus2.jpg,Holocnemus3.jpg,Holocnemus4.jpg,ad_f_6639.jpg,ad_f_6601.jpg,ad_f_6596.jpg,ad_f_6610.jpg,ad_f_6611.jpg,ad_f_6628.jpg,ad_f_6638.jpg,ad_8230.jpg,Holocnemus%20pluchei80.jpg",,,Holocnemus pluchei,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Marbled Cellar Spider,
ab_9207.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0531b.jpg,DSC_0520b.jpg,DSC_0523b.jpg,DSC_0523d.jpg","Came with crickets purchased at a pet store in Aliso Viejo, Orange County, CA. 1/20/10. ©  Back to",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_1622.jpg,IMG_1622b.jpg,IMG_7315.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0519b.jpg,DSC_0498bb.jpg,DSC_0498d.jpg,DSC_0503d.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"P%20dispar/IMG_3566b.jpg,P%20dispar/IMG_3558b.jpg,P%20dispar/IMG_3560b.jpg,P%20dispar/IMG_0500b.jpg","Male. Laguna Beach, Orange County, CA. 01-03-12. © Lenny Vincent. Back to",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"0003.jpg,0004.jpg,Green%20Lynx%20(Peucetia%20viridans)%20016.jpg,Green%20Lynx%20(Peucetia%20viridans)%20018.jpg,IMG_0572.jpg,IMG_05591.jpg,Peucetia viridans/DSC_0040bbb.jpg,file://///tsclient/L/My Pictures 2009/07 21 Green Lynx Male/07 25 Green Lynx Male post-induction/DSC_0008b.jpg,aa_8882.jpg,Green%20Lynx%20(Peucetia%20viridans)%20011.jpg,Green%20Lynx%20(Peucetia%20viridans)%20008.JPG,Green%20Lynx%20(Peucetia%20viridans)%20009.jpg,Glynx1.jpg,Glynx2.jpg,Glynx4.jpg,Glynx3.jpg,ac_6218.jpg,ac_6204.jpg,ac_6212.jpg,ae_1884.jpg,ae_4034.jpg,ae_4043.jpg,ae_4049.jpg,ae_4051.jpg,0006.jpg,ae_3400.jpg,Glynx6.jpg,0007.jpg,0008.jpg,ac_0217.jpg,ac_1716.jpg,Lynx1.jpg,Lynx2.jpg,0009.jpg,0010.jpg,DSC_0097b.jpg,DSC_0098b.jpg,DSC_0149b.jpg,DSC_0155b.jpg,aa_6244.jpg,aa_6252.jpg,0011.jpg,0013.jpg,0014.jpg,0012.jpg,0015.jpg,dltov%20001.JPG,dltov%20002.JPG,lynx%20trtrf%20025.JPG,lynx%20trtrf%20026.JPG,ab_7982.jpg",,,(Peucetia viridans).,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0032b.jpg,DSCF0032d.jpg",Identified by Jeff Hollenbeck,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Striped%20lynx%20x%20041.JPG,IMG_7459c.jpg,ab_5220%20copy.jpg,ad-f_31351.jpg,ab_8092.jpg,ab_8054.jpg,ab_8061.jpg,IMG_1878.jpg,ab_5649.jpg,ab_5305.jpg,ab_5311.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Pointspider2.jpg,Oxyopes%20scalarissss%20002.jpg,DSC_01011.JPG,DSC_0190.JPG",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Oecobius1.jpg,Oecobius5.jpg,Oecobius3.jpg","Under bark at Irvine Park, Orange, Orange County, CA.",,Oecobius sp.,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_1827b.jpg,Onavus.gif",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Disc Web  Spider,Araneae: Oecobiidae
Sac1.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Long-legged Sac Spider,Araneae: Miturgidae
"Cheiracanthium1b.jpg,Cheiracanthium2b.jpg,Cheiracanthium3b.jpg,Epigynum.jpg,Spinnerets.jpg,DSC_0498b.jpg,../DSC_0505d.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Long-legged Sac  Spider,Araneae: Miturgidae
IMG_0633.jpg,Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Pirate Spider,Araneae: Mimetidae
"Mimetus%20hesperus%20male2.jpg,Mimetus%20hesperus%20male1.jpg,Mimetus%20hesperus%20male3.jpg,Mimetus%20hesperus%20male4.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Pirate spider,Araneae: Mimetidae
ad-l_2531.jpg,Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Schizocosa%20mccooki%20ebtd019.JPG,0066.jpg,0069.jpg,0067.jpg,DSC_0137b.jpg,DSC_0120b.jpg,DSC_0137c.jpg,DSC_0140b.jpg,Wolfbabies3.jpg,Wolfbabies2.jpg,Wolfbabies4.jpg,Wolfbabies1.jpg,Wolfbabies5.jpg,Wolfbabies6.jpg,Wolfbabies10.jpg,Wolfbabies20.jpg","Back toBack to  Irvine, CA. © .",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Wolf1.jpg,Wolf2.jpg,wood-canyon-spider.jpg,wood-canyon-spider2.jpg,Wolf-Spider-01.jpg,ac_1466.jpg,ac_1470.jpg,ac_1473a.jpg",Back to Ron Hemberger,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Thin1.jpg,Thin3.jpg,Spider1.jpg,Spider%200013.JPG,Spider%200022.JPG,ad__9163.jpg,ad__9166.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_3000.jpg,IMG_3002.jpg,IMG_2999.jpg,IMG_3003%20-%20Version%202.jpg,IMG_0738.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"Shore.jpg,ad_r_6381.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_4798b.jpg,IMG_4801b.jpg,IMG_4802b.jpg,IMG_4807b.jpg,IMG_4809b.jpg,IMG_4810b.jpg,IMG_4813b.jpg,IMG_0083b.jpg,IMG_0088.jpg","Fontana, San Bernadino Co. CA. 2-16-13. © Lenny Vincent",,Pardosa atromedia,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"1.jpg,2.jpg","San Joaquin Marsh, Irvine, Orange County, CA. 7-22-13. © Ron Hemberger",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSC_0033bb.jpg,DSC_0017bb.jpg,DSC_0035b.jpg,DSC_0015b.jpg,DSC_0005b.jpg,DSC_0019bb.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"IMG_4772b.jpg,IMG_4773b.jpg,IMG_4774b.jpg,IMG_0096.jpeg,1.jpg,IMG_4831.jpg,IMG_4834.jpg,IMG_4835.jpg,IMG_4836.jpg",Back to  Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
,"Female. Topanga State Park, Pacific Palisades, Los Angeles County, CA. 6/23/2004. © Lenny Vincent.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sierra Dome Spider,
"Neriene%20digna%20male1.jpg,Neriene%20digna%20male2.jpg,Neriene%20digna%20male3.jpg,Neriene%20digna%20male4.jpg","Male. Laguna Beach, Orange County, CA.  4-3-04. © Lenny Vincent.",,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sheet Web Spider,
"F.%20communis/IMG_3106b.jpg,F.%20communis/IMG_3101b.jpg,F.%20communis/IMG_3104b.jpg,F.%20communis/IMG_3086b.jpg,DSC_0130d.jpg,DSC_0130b.jpg",Back to,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
"DSCF0058b.jpg,DSCF0057b.jpg,DSCF0056bb.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Gnaphosid spider,
"0061.jpg,96170028.JPG,96170030.JPG,96170031.JPG,DSC_0489b.jpg,DSC_0471b.jpg,DSC_0490b.jpg,0056.jpg,0057.jpg,0058.jpg,0059.jpg,0062.jpg,0063.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,California trapdoor spider,Araneae: Ctenizidae
"Trachelas1.jpg,Trachelas2.jpg,DSC_0516bb.jpg,DSC_0517b.jpg,DSC_0517d.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sac Spider,Araneae: Corinnidae
"DSCF0016b.jpg,DSCF0020.jpg,DSCF0003b.jpg,DSC_0196b.jpg,DSC_0206b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Sac Spider,Araneae: Corinnidae
"2.jpg,1.jpg,3.jpg,4.jpg,5.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimic Spider,Araneae: Corinnidae
"Ant%20mimic%20spider%200011.jpg,Ant%20mimic%20spider%200021.jpg",© Ron Hemberger,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimic Spider,Araneae: Corinnidae
"Castianeira%20athena/IMG_3825b.jpg,Castianeira%20athena/IMG_3814b.jpg,Castianeira%20athena/IMG_3819b.jpg,Castianeira%20athena/IMG_3816b.jpg",,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Ant Mimic Spider,Araneae: Corinnidae
IMG_1552.jpg,,,,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,Orb Weaver,
"0045.jpg,0044.jpg,Neoscona%20oaxacensis.jpg,DSC_0089web.jpg,DSC_0085b.jpg,DSC_0079b.jpg,DSC_0089b.jpg,Neoscona%20oaxacensis%20002.jpg,Neoscona%20oaxacensis%20003.jpg,aa_6063.jpg,aa_6107.jpg,aa_6121.jpg,ac_3412.jpg,aa_6596.jpg,ad_9844.jpg,aa_7757.jpg,aa_7759.jpg,DSC_0698b.jpg,DSC_0702b.jpg,DSC_0715b.jpg,DSC_0715e.jpg,DSC_0746b.jpg,ac_3401.jpg,ac_3417.jpg,Orb-Weaver-01b.jpg,Orb-Weaver-02.jpg,IMG_3131.jpg,IMG_3027.jpg,IMG_3015.jpg,IMG_3008.jpg,IMG_3004.jpg,IMG_2999.jpg,IMG_2995.jpg,IMG_04641.jpg,IMG_0580.jpg,IMG_05111.jpg,IMG_0529.jpg,Orb-Weaver-002a.jpg,Orb-Weaver-002b.jpg,Orb-Weaver-002c.jpg,Orb-Weaver-002d.jpg","Female dorsum. Fullerton, Orange County, CA. ©  Female ventrum. Fullerton, Orange County, CA. ©",,Neoscona oaxacensis,http://mamba.bio.uci.edu/~pjbryant/biodiv/spiders/../Other%20Arachnids/Desert%20Harvestman.htm,,
